UID,sloka,sandhi,morph_analysis,anvaya,
sloka24,"तेषां दिक्षु प्रथितविदिशालक्षणां राजधानीं
गत्वा सद्यः फलमविकलं कामुकत्वस्य लब्धा ।
तीरोपान्तस्तनितसुभगं पास्यसि स्वादु यस्मा-
त्सभ्रूभङ्गं मुखमिव पयो वेत्रवत्याश्चलोर्मि ॥ २४॥","तेषां दिक्षु प्रथितविदिशालक्षणां राजधानीं
गत्वा सद्यः फलम्+अविकलं कामुकत्वस्य लब्धा ।
तीरोपान्तस्तनितसुभगं पास्यसि स्वादु यस्मात्
सभ्रूभङ्गं मुखम्+इव पय: वेत्रवत्याः+चलोर्मि ॥ २४॥",,दिक्षु प्रथितविदिशालक्षणां तेषां राजधानीं गत्वा सद्यः कामुकत्वस्य अविकलं फलं लब्धा यस्माद् स्वादु चलोर्मि वेत्रवत्याः पयः सभ्रूभङ्गं मुखमिव तीरोपान्तस्तनितसुभगं पास्यति।,
sloka25,"नीचैराख्यं गिरिमधिवसेस्तत्र विश्रामहेतो-
स्त्वत्संपर्कात्पुलकितमिव प्रौढपुष्पैः कदम्बैः ।
यः पण्यस्त्रीरतिपरिमलोद्गारिभिर्नागराणा-
मुद्दामानि प्रथयति शिलावेश्मभिर्यौवनानि ॥ २५॥","नीचैः+आख्यं गिरिम्+अधिवसेः+तत्र विश्रामहेतोः
त्वत्संपर्कात्+पुलकितम्+इव प्रौढपुष्पैः कदम्बैः ।
यः पण्यस्त्रीरतिपरिमलोद्गारिभिः+नागराणाम्
उद्दामानि प्रथयति शिलावेश्मभिः+यौवनानि ॥ २५॥",,तत्र विश्रामहेतोः प्रौढपुष्पैः कदम्बैः त्वत्संपर्कात् पुलकितम् इव नीचैः आख्यं गिरिम् अधिवसेः यः पण्यस्त्रीरतिपरिमलोद्गारिभिः शिलावेश्मभिः नागराणां उद्दामानि यौवनानि प्रथयति।,
sloka26,"विश्रान्तः सन्व्रज वननदीतीरजातानि सिञ्च-
न्नुद्यानानां नवजलकणैर्यूथिकाजालकानि ।
गण्डस्वेदापनयनरुजाक्लान्तकर्णोत्पलानां
छायादानात्क्षणपरिचितः पुष्पलावीमुखानाम् ॥ २६॥","विश्रान्तः सन्+व्रज वननदीतीरजातानि सिञ्चन् 
उद्यानानां नवजलकणैः+यूथिकाजालकानि ।
गण्डस्वेदापनयनरुजाक्लान्तकर्णोत्पलानां
छायादानात्+क्षणपरिचितः पुष्पलावीमुखानाम् ॥ २६॥",,विश्रान्तः सन् तत्र वननदीतीरजातानि उद्यानानां यूथिकाजालकानि नवजलकणैः सिञ्चन् गण्डस्वेदापनयनरुचाक्लान्तकर्णोत्पलानां पुष्पलावीमुखानाम् छायादानात् क्षणपरिचितः सन् व्रज।,
sloka27,"वक्रः पन्था यदपि भवतः प्रस्थितस्योत्तराशां
सौधोत्सङ्गप्रणयविमुखो मा स्म भूरुज्जयिन्याः ।
विद्युद्दामस्फुरितचकितैस्तत्र पौराङ्गनानां
लोलाऽपाङ्गैर्यदि न रमसे लोचनैर्वञ्चितोसि ॥ २७॥","वक्रः पन्था यदपि भवतः प्रस्थितस्य+उत्तराशां
सौधोत्सङ्गप्रणयविमुख: मा स्म भूः+उज्जयिन्याः ।
विद्युद्दामस्फुरितचकितैः+तत्र पौराङ्गनानां
लोलाऽपाङ्गैः+यदि न रमसे लोचनैः+ वञ्चितः+असि ॥ २७॥",,उत्तराशां प्रस्थितस्य भवतः पन्थाः वक्राः यदपि उज्जयिन्याः सौधोत्सङ्गप्रणयिविमुखः मा स्म भूः तत्र विदुद्दामस्फुरिचकितैः  लोलापाङ्गगैः पौराङ्गनानां लोचनैः नेत्रैः न रमसे यदि वञ्चितः असि ।,
sloka28,"वीचिक्षोभस्तनितविहगश्रेणिकाञ्चीगुणायाः
संसर्पन्त्याः स्खलितसुभगं दर्शितावर्तनाभेः ।
निर्विन्ध्यायाः पथि भव रसाभ्यन्तरः सन्निपत्य
स्त्रीणामाद्यं प्रणयवचनं विभ्रमो हि प्रियेषु ॥ २८॥","वीचिक्षोभस्तनितविहगश्रेणिकाञ्चीगुणायाः
संसर्पन्त्याः स्खलितसुभगं दर्शितावर्तनाभेः ।
निर्विन्ध्यायाः पथि भव रसाभ्यन्तरः सन्निपत्य
स्त्रीणाम्+आद्यं प्रणयवचनं विभ्रम: हि प्रियेषु ॥ २८॥",,पथि वीचिक्षोभस्तनितविहगश्रेणिकाञ्चीगुणायाः स्खलितसुभगं संसर्पन्त्याः दर्शितावर्तनाभेः निर्विन्ध्यायाः सन्निपत्य रसाभ्यन्तरः भव। स्त्रीणां प्रियेषु विभ्रमः आद्यं प्रणयवचनं हि।,
sloka29,"वेणीभूतप्रतनुसलिलाऽसावतीतस्यसिन्धुः
पाण्डुच्छाया तटरुहतरुभ्रंशिभिर्जीर्णपर्णैः ।
सौभाग्यं ते सुभगविरहावस्थया व्यञ्जयन्ती
कार्श्यं येन त्यजति विधिना स त्वयैवोपपाद्यः ॥ २९॥","वेणीभूतप्रतनुसलिला+आसौ+अतीतस्य+सिन्धुः
पाण्डुच्छाया तटरुहतरुभ्रंशिभिः+जीर्णपर्णैः ।
सौभाग्यं ते सुभगविरहावस्थया व्यञ्जयन्ती
कार्श्यं येन त्यजति विधिना स त्वया+एव+उपपाद्यः ॥ २९॥",,सुभग वेणीभूतप्रतनुसलिला तटरुहतरुभ्रंशिभिः  जीर्णपर्णैः पाण्डुच्छाया अतीतस्य        विरहावस्थया ते सौभाग्यं व्यञ्जयन्ती स असौ सिन्धुः येन विधिना कार्श्यं त्यजति स विधिः त्वया एव उपपाद्यः।,
sloka30,"प्राप्याऽवन्तीनुदयनकथाकोविदग्रामवृद्धान्
पूर्वोद्दिष्टामनुसर पुरीं श्रीविशालां विशालाम् ।
स्वल्पीभूते सुचरितफले स्वर्गिणां गां गतानां
शेषैः पुण्यैर्हृतमिव दिवः कान्तिमत्खण्डमेकम् ॥ ३०॥","प्राप्य+अवन्तीन्+उदयनकथाकोविदग्रामवृद्धान्
पूर्वोद्दिष्टाम्+अनुसर पुरीं श्रीविशालां विशालाम् ।
स्वल्पीभूते सुचरितफले स्वर्गिणां गां गतानां
शेषैः पुण्यैः+हृतम्+इव दिवः कान्तिमत्+खण्डम्+एकम् ॥ ३०॥",,उदयनकथाकोविदग्रामवृद्धान् अवन्तीन् प्राप्य पूर्वोद्दिष्टां श्रीविशालां विशालां पुरीं अनुसर सुचिरतफले स्वल्पीभूते गां गतानां स्वर्गिणां शेषैःपुण्यैः र्हृतं  दिवः कान्तिमत् एकं खण्डमिव।,
sloka31,"दीर्घीकुर्वन्पटु मदकलं कूजितं सारसानां
प्रत्यूषेषु स्फुटितकमलामोदमैत्रीकषायः ।
यत्र स्त्रीणां हरति सुरतग्लानिमङ्गानुकूलः
शिप्रावातः प्रियतम इव प्रार्थनाचाटुकारः ॥ ३१॥","दीर्घीकुर्वन्+पटु मदकलं कूजितं सारसानां
प्रत्यूषेषु स्फुटितकमलामोदमैत्रीकषायः ।
यत्र स्त्रीणां हरति सुरतग्लानिम्+अङ्गानुकूलः
शिप्रावातः प्रियतम इव प्रार्थनाचाटुकारः ॥ ३१॥",,यत्र प्रत्यूषेषु पटु मदकलं सारसानां कूजितं दीर्घीकुर्वन् स्फुटितकमलामोदमैत्रीकषायअङ्गानुकूलः शिप्रावातः स्त्रीणां सुरतग्लानिं प्रार्थनाचाटुकारः प्रियतम इव हरति I,
sloka32,"जालोद्गीर्णैरुपचितवपुः केशसंस्कारधूपैः
बन्धुप्रीत्या भवनशिखिभिर्दत्तनृत्त्योपहारः ।
हर्म्येष्वस्याः कुसुमसुरभिष्वध्वखेदं नयेथा
लक्ष्मीं पश्यंल्ललितवनितापादरागाङ्कितेषु ॥ ३२॥","जालोद्गीर्णैः+उपचितवपुः केशसंस्कारधूपैः
बन्धुप्रीत्या भवनशिखिभिः+दत्तनृत्त्योपहारः ।
हर्म्येषु+अस्याः कुसुमसुरभिषु+अध्वखेदं नयेथा
लक्ष्मीं पश्यन्+ललितवनितापादरागाङ्कितेषु ॥ ३२॥",,जालोद्गीर्णैः केशसंस्कारधूपैः उपचितवपुः बन्धुप्रीत्या भवनशिखिभिःदत्तनृत्योपहारः कुसुमसुरभिषु ललितवनितापादरागाङ्गितेषु हर्म्येषु अस्याः लक्ष्मीं पश्यन् अध्वखेदं नयेथाः।,
sloka33,"भर्त्तुः कण्ठच्छविरिति गणैः सादरं वीक्ष्यमाणः
पुण्यं यायास्त्रिभुवनगुरोर्धाम चण्डीश्वरस्य ।
धूतोद्यानं कुवलयरजोगन्धिभिर्गन्धवत्यो-
स्तोयक्रीडानिरतयुवतिस्नानतिक्तैर्मरुद्भिः ॥ ३३॥","भर्त्तुः कण्ठच्छविः+इति गणैः सादरं वीक्ष्यमाणः
पुण्यं यायाः+त्रिभुवनगुरोः+धाम चण्डीश्वरस्य ।
धूतोद्यानं कुवलयरजोगन्धिभिः+गन्धवत्याः
तोयक्रीडानिरतयुवतिस्नानतिक्तैः+मरुद्भिः ॥ ३३॥",,भर्तुः कण्ठच्छविःइति गणैः सादरं वीक्ष्यमाणः (सन्) त्रिभुवनगुरोः चण्डीश्वरस्य पुण्यं धाम यायाः कुवलयरजोगन्धिभिः तोयक्रीडानिरतयुवतिस्नानतिक्तैः गन्धवत्याः मरुद्भिः धूतोद्यानं (प्रेक्षणीयम्),
sloka34,"अप्यन्यस्मिञ्जलधर महाकालमासाद्य काले
स्थातव्यं ते नयनविषयं यावदत्येति भानुः ।
कुर्वन्सन्ध्याबलिपटहतां शूलिनः श्लाघनीया-
मामन्द्राणां फलमविकलं लप्स्यसे गर्जितानाम् ॥ ३४॥","अपि+अन्यस्मिन्+जलधर महाकालम्+आसाद्य काले
स्थातव्यं ते नयनविषयं यावद्+अत्येति भानुः ।
कुर्वन्+सन्ध्याबलिपटहतां शूलिनः श्लाघनीयाम्
आमन्द्राणां फलम्+अविकलं लप्स्यसे गर्जितानाम् ॥ ३४॥",,जलधर महाकालं अन्यस्मिन् अपि काले आसाद्य ते स्थातव्यं यावत् भानुः नयनविषयं अत्येति शूलिनः श्लाघनीयां  सन्ध्याबलिपटहतां कुर्वन् आमन्द्राणां गर्जितानाम् अविकलम् फलम् लप्स्यसे I,
sloka35,"पादन्यासैः क्वणितरशनास्तत्र लीलावधूतै
रत्नच्छायाखचितवलिभिश्चामरैः क्लान्तहस्ताः ।
वेश्यास्त्वत्तो नखपदसुखान्प्राप्य वर्षाग्रबिन्दू-
नामोक्ष्यन्ते त्वयि मधुकरश्रेणिदीर्घान्कटाक्षान् ॥ ३५॥","पादन्यासैः क्वणितरशनाः+तत्र लीलावधूतैः
रत्नच्छायाखचितवलिभिः+चामरैः क्लान्तहस्ताः ।
वेश्याः+त्वत्त: नखपदसुखान्+प्राप्य वर्षाग्रबिन्दून्
आमोक्ष्यन्ते त्वयि मधुकरश्रेणिदीर्घान्+कटाक्षान् ॥ ३५॥",,तत्र पादन्यासैः क्वणितरसनाः लीलावधूतैः रत्नछायाखचितबलिभिश्चामरैः क्लान्तहस्ताः वेश्याः त्वत्तः नखपदसुखान् वर्षाग्रबिन्दून् प्राप्य त्वयि मधुकरश्रेणिदीर्घान् कटाक्षान् आमोक्ष्यन्ते I,
sloka36,"पश्चादुच्चैर्भुजतरुवनं मण्डलेनाभिलीनः
सान्ध्यं तेजः प्रतिनवजपापुष्परक्तं दधानः ।
नृत्यारम्भे हर पशुपतेरार्द्रनागाजिनेच्छां
शान्तोद्वेगस्तिमितनयनं दृष्टभक्तिर्भवान्या ॥ ३६॥","पश्चात्+उच्चैः+भुजतरुवनं मण्डलेन+अभिलीनः
सान्ध्यं तेजः प्रतिनवजपापुष्परक्तं दधानः ।
नृत्यारम्भे हर पशुपतेः+आर्द्रनागाजिनेच्छां
शान्तोद्वेगस्तिमितनयनं दृष्टभक्तिः+भवान्या ॥ ३६॥",,पश्चात् पशुपतेः नृत्यारम्भे प्रतिनवजपापुष्परक्तम् सान्ध्यं तेजः दधानः, उच्चैर्भुजतरुवनं मण्डलेन अभिलीनः भवान्याः दृष्टभक्तिः आर्द्रनागाजिनेच्छां हर
sloka37,"गच्छन्तीनां रमणवसतिं योषितां तत्र नक्तं
रुद्धालोके नरपतिपथे सूचिभेद्यैस्तमोभिः ।
सौदामन्या कनकनिकषस्निग्धया दर्शयोर्वी
तोयोत्सर्गस्तनितमुखरो मा स्म भूर्विक्लवास्ताः ॥ ३७॥","गच्छन्तीनां रमणवसतिं योषितां तत्र नक्तं
रुद्धालोके नरपतिपथे सूचिभेद्यैः+तमोभिः ।
सौदामन्या कनकनिकषस्निग्धया दर्शय+उर्वी
तोयोत्सर्गस्तनितमुखर: मा स्म भूः+विक्लवाः+ताः ॥ ३७॥",,तत्र नक्तं रमणवसतिं गच्छन्तीनां योषितां सूचिभेद्यैः तमोभिः रुद्धालोके नरपतिपथे कनकनिकषस्निग्धया सौदामन्या उर्वी दर्शय तोयोत्सर्गस्तनितमुखर: मा स्म भूः ताः  विक्लवाः I,
sloka38,"तां कस्यांचिद् भवनवलभौ सुप्तपारावतायां
नीत्वा रात्रिं चिरविलसनात्खिन्नविद्युत्कलत्रः ।
दृष्टे सूर्ये पुनरपि भवान्वाहयेदध्वशेषं
मन्दायन्ते न खलु सुहृदामभ्युपेतार्थकृत्याः ॥ ३८॥","तां कस्याम्+चित् भवनवलभौ सुप्तपारावतायां
नीत्वा रात्रिं चिरविलसनात्+खिन्नविद्युत्कलत्रः ।
दृष्टे सूर्ये पुन:+अपि भवान्+वाहयेत्+अध्वशेषं
मन्दायन्ते न खलु सुहृदाम्+अभ्युपेतार्थकृत्याः ॥ ३८॥",,चिरविलसनात् खिन्नविद्युत्कलत्रः  भवान् सुप्तवारावतायां कस्यांचित् भवनवलभौ तां रात्रिं नीत्वा सूर्ये दृष्टे पुनरपि अध्वशेषं वाहयेत् सुहृदाम् अभ्युपेतार्थकृत्याः न मन्दायन्ते खलु I,
sloka39,"तस्मिन्काले नयनसलिलं योषितां खण्डितानां
शान्तिं नेयं प्रणयिभिरतो वर्त्म भानोस्त्यजाशु ।
प्रालेयास्त्रं कमलवदनात्सोऽपि हर्तुं नलिन्याः
प्रत्यावृत्तस्त्वयि कररुधि स्यादनल्पाभ्यसूयः ॥ ३९॥","तस्मिन्+काले नयनसलिलं योषितां खण्डितानां
शान्तिं नेयं प्रणयिभिः+अत: वर्त्म भानोः+त्यज+आशु ।
प्रालेयास्त्रं कमलवदनात्+सः+अपि हर्तुं नलिन्याः
प्रत्यावृत्तः+त्वयि कररुधि स्यात्+अनल्पाभ्यसूयः ॥ ३९॥",,तस्मिन् काले प्रणयिभिः खण्डितानां योषितां नयनसलिलं शान्तिं नेयं अतः भानोः वर्त्म आशु त्यज सः अपि नलिन्याः कमलवदनात् प्रालेयास्रं हर्तुं प्रत्यावृत्तः त्वयि कररुधि अनल्पाभ्यसूयः स्यात् I,
sloka40,"गम्भीरायाः पयसि सरितश्चेतसीव प्रसन्ने
छायात्मापि प्रकृतिसुभगो लप्स्यते ते प्रवेशम् ।
तस्मादस्याः कुमुदविशदान्यर्हसि त्वं न धैर्या-
न्मोघीकर्तुं चटुलशफरोद्वर्तनप्रेक्षितानि ॥ ४०॥","गम्भीरायाः पयसि सरितः+चेतसि+इव प्रसन्ने
छायात्मा+अपि प्रकृतिसुभग: लप्स्यते ते प्रवेशम् ।
तस्मात्+अस्याः कुमुदविशदानि+अर्हसि त्वं न धैर्यात्
मोघीकर्तुं चटुलशफरोद्वर्तनप्रेक्षितानि ॥ ४०॥",,गम्भीरायाः सरितः चेतसि इव प्रसन्ने पयसि प्रकृतिसुभगः ते छायात्मा प्रवेशं लप्स्यते तस्मात् अस्याः कुसुमविशदानि चटूलशफरोद्वर्तनप्रेक्षितानि धैर्यात् मोघीकर्तुं त्वं न अर्हसि I,
sloka41,"तस्याः किंचित्करधृतमिव प्राप्तवानीरशाखं
नीत्वा नीलं सलिलवसनं मुक्तरोधोनितम्बम् ।
प्रस्थानं ते कथमपि सखे लम्बमानस्य भावि
ज्ञातास्वादो विवृतजघनां को विहातुं समर्थः ॥ ४१॥","तस्याः किंचित्+करधृतम्+इव प्राप्तवानीरशाखं
नीत्वा नीलं सलिलवसनं मुक्तरोधोनितम्बम् ।
प्रस्थानं ते कथम्+अपि सखे लम्बमानस्य भावि
ज्ञातास्वाद: विवृतजघनां क: विहातुं समर्थः ॥ ४१॥",,"सखे,प्राप्तनीरशाखं किंचित् करधृतमिव मुक्ताशोधनितम्बं नीलं तस्याः सलिलवसनं नीत्वा लम्बमानस्य ते प्रस्थानं कथमपि भावि ज्ञातास्वादः कः विपुलजघनां विहातुम् समर्थः I",
sloka42,"त्वन्निष्यन्दोच्छ्वसितवसुधागन्धसम्पर्करम्यः
स्रोतोरन्ध्रध्वनितसुभगं दन्तिभिः पीयमानः ।
नीचैर्वास्यत्युपजिगमिषोर्देवपूर्वं गिरिं ते
शीतो वायुः परिणमयिता काननोदुम्बराणाम् ॥ ४२ ।।","त्वत्+निष्यन्दोच्छ्वसितवसुधागन्धसम्पर्करम्यः
स्रोतोरन्ध्रध्वनितसुभगं दन्तिभिः पीयमानः ।
नीचैः+वास्यति+उपजिगमिषोः+देवपूर्वं गिरिं ते
शीत: वायुः परिणमयिता काननोदुम्बराणाम् ॥ ४२ ।।",,त्वन्निष्यन्तोच्छ्वसितवसुधागन्धसंपर्करम्यः  स्रोतोरन्ध्रध्वनितसुभगं दन्तिभिः पीयमानः। काननोदुम्बराणां परिणमयिता शीतो वायुः देवपूर्वं गिरिं उपजितगमिषो ते नीचैः वास्यति I,
sloka43,"तत्रस्कन्दं नियतवसतिं पुष्पमेघीकृतात्मा
पुष्पासारैः स्नपयतु भवान्व्योमगङ्गाजलार्द्रैः ।
रक्षाहेतोर्नवशशिभृता वासवीनां चमूनां
अत्यादित्यं हुतवहमुखे संभृतं तद्धि तेजः ॥ ४३॥","तत्रस्कन्दं नियतवसतिं पुष्पमेघीकृतात्मा
पुष्पासारैः स्नपयतु भवान्+व्योमगङ्गाजलार्द्रैः ।
रक्षाहेतोः+नवशशिभृता वासवीनां चमूनां
अत्यादित्यं हुतवहमुखे संभृतं तत्+हि तेजः ॥ ४३॥",,तत्र नियतवसतिं स्कन्दं पुष्पमेधीकृतात्मा व्योमगङ्गाजलार्द्रैः पुष्पासारैः भवान् स्नपयतु तत् वासवीनां चमूनां रक्षाहेतोः नवराशिभृता हुतवहमुखे संभृतं अत्यादित्यं तेजः हि I,
sloka44,"ज्योतिर्लेखावलयि गलितं यस्य बर्हं भवानी
पुत्रप्रेम्णा कुवलयपदप्रापि कर्णे करोति ।
धौतापाङ्गं हरशशिरुचा पावकेस्तं मयूरं
पश्चादद्रिग्रहणगुरुभिर्गर्जितैर्नर्तयेथाः ॥ ४४॥","ज्योतिर्लेखावलयि गलितं यस्य बर्हं भवानी
पुत्रप्रेम्णा कुवलयपदप्रापि कर्णे करोति ।
धौतापाङ्गं हरशशिरुचा पावकेः+तं मयूरं
पश्चात्+अद्रिग्रहणगुरुभिः+गर्जितैः+नर्तयेथाः ॥ ४४॥",,ज्योतिर्लेखावलयि गलितं        यस्य बर्हं भवानी         पुत्रप्रेम्णा कुवलयदलप्रापि कर्णे करोति हरशशिरुचा धौतापाङ्गं पावकेः तं मयूरं पश्चात्  अद्रिग्रहणगुरुभिः        गर्जितैः नर्तयेथाः I,
sloka45,"आराध्यैनं शरवणभवं देवमुल्लङ्घिताध्वा
सिद्धद्वन्द्वैर्जलकणभयाद्वीणिभिर्मुक्तमार्गः ।
व्यालम्बेथाः सुरभितनयालम्भजां मानयिष्यन्
स्रोतोमूर्त्या भुवि परिणतां रन्तिदेवस्य कीर्तिम् ॥ ४५॥","आराध्य+एनं शरवणभवं देवम्+उल्लङ्घिताध्वा
सिद्धद्वन्द्वैः+जलकणभयात्+वीणिभिः+मुक्तमार्गः ।
व्यालम्बेथाः सुरभितनयालम्भजां मानयिष्यन्
स्रोतोमूर्त्या भुवि परिणतां रन्तिदेवस्य कीर्तिम् ॥ ४५॥",, एनं शरवणभवं देवम् आराध्य वीणिभिः सिद्धद्वन्द्वैः जलकणभयात् मुक्तमार्गः (सन्)उल्लङ्घिताध्वा सुरभितनयालम्भजां भुवि स्रोतोमूर्त्या परिणतां रन्तिदेवस्य कीर्तिं  मानयिष्यन् व्यालम्बेथाः I,
sloka46,"त्वय्यादातुं जलमवनते शार्ङ्गिणो वर्णचौरे
तस्याः सिन्धोः पृथुमपि तनुं दूरभावात्प्रवाहम् ।
प्रेक्षिष्यन्ते गगनगतयो नूनमावर्ज्य दृष्टीः
एकं मुक्तागुणमिव भुवः स्थूलमध्येन्द्रनीलम् ॥ ४६॥","त्वयि+आदातुं जलम्+अवनते शार्ङ्गिणो वर्णचौरे
तस्याः सिन्धोः पृथुम्+अपि तनुं दूरभावात्+प्रवाहम् ।
प्रेक्षिष्यन्ते गगनगतय: नूनम्+आवर्ज्य दृष्टीः
एकं मुक्तागुणम्+इव भुवः स्थूलमध्येन्द्रनीलम् ॥ ४६॥",,शार्ङ्गिणः वर्णचोरैःत्वयि जलमादातुम् अवनते (सति) पृथुमपि दूरभावात् तनुं (प्रतीयमानम्) तस्याः सिन्धोः प्रवाहम् गगनगतयः नूनं दृष्टीः आवर्ज्य स्थूलमध्येन्द्रनीलं भुवः एकं मुक्तागुणमिव प्रेक्षिष्यन्ते।        ,
sloka47,"तामुत्तीर्य व्रजपरिचितभ्रूलताविभ्रमाणां
पक्ष्मोत्क्षेपादुपरिविलसत्कृष्णशरप्रभाणाम् ।
कुन्दक्षेपानुगमधुकरश्रीमुषामात्मबिम्बं
पात्रीकुर्वन्दशपुरवधूनेत्रकौतूहलानाम् ॥ ४७॥","ताम्+उत्तीर्य व्रजपरिचितभ्रूलताविभ्रमाणां
पक्ष्मोत्क्षेपात्+उपरिविलसत्कृष्णशरप्रभाणाम् ।
कुन्दक्षेपानुगमधुकरश्रीमुषाम्+आत्मबिम्बं
पात्रीकुर्वन्+दशपुरवधूनेत्रकौतूहलानाम् ॥ ४७॥",,तामुत्तीर्य परिचितभ्रूलताविभ्रमाणं पक्ष्मोत्क्षेपात् उपरिविलसत्कृष्णशरप्रभाणाम् कुन्दक्षेपानुगमधुरश्रीमुषां शोभापहृतानां दशपुरवधूनेत्रकौतूहलानाम् आत्मबिम्बं पात्रीकुर्वन् व्रज।,
sloka48,"ब्रह्मावर्तं जनपदमथश्छायया गाहमानः
क्षेत्रं क्षत्रप्रधनपिशुनं कौरवं तद्भजेथाः ।
राजन्यानां शितशरशतैर्यत्र गाण्डीवधन्वा
धारापातैस्त्वमिव कमलान्यभ्यवर्षन्मुखानि ॥ ४८॥","ब्रह्मावर्तं जनपदम्+अथ+छायया गाहमानः
क्षेत्रं क्षत्रप्रधनपिशुनं कौरवं तत्+भजेथाः ।
राजन्यानां शितशरशतैः+यत्र गाण्डीवधन्वा
धारापातैः+त्वम्+इव कमलानि+अभ्यवर्षत्+मुखानि ॥ ४८॥",,अथ ब्रह्मावर्तं जनपदं (देवनिर्मितं देशं ब्रह्मावर्तः इति विश्वासः) छायया गाहमानः क्षत्रप्रधानपिशुनं तत् कौरवं भजेथाः यत्र गाण्डीवधन्वा सितशरशतैः राजन्यानां मुखानि धारापातैः कमलानि त्वमिव अभ्यवर्षन्।,
sloka49,"हित्वा हालामभिमतरसं रेवतीलोचनाङ्कां
बन्धुप्रीत्या समरविमुखो लाङ्गली याः सिषेवे ।
कृत्वा तासामभिगममपां सौम्य सारस्वतीनाम्
अन्तःशुद्धस्त्वमपि भविता वर्णमात्रेण कृष्णः ॥ ४९॥","हित्वा हालाम्+अभिमतरसं रेवतीलोचनाङ्कां
बन्धुप्रीत्या समरविमुख:लाङ्गली याः सिषेवे ।
कृत्वा तासाम्+अभिगमम्+अपां सौम्य सारस्वतीनाम्
अन्तःशुद्धः+त्वम्+अपि भविता वर्णमात्रेण कृष्णः ॥ ४९॥",,बन्धुप्रीत्या समरविमुखः लाङ्गली अभिमतरसां रेवतीलोचनाङ्कां हालां हित्वा त्यक्त्वा याः सिषेवे सौम्य त्वं तासां सारस्वतीनाम् अपां, अभिगमम् अन्तःशुद्धः भविता वर्णमात्रेण कृष्णः।
sloka50,"तस्माद्गच्छेरनुकनखलं शैलराजावतीर्णां
जह्नोः कन्यां सगरतनयस्वर्गसोपानपङ्क्तिम् ।
गौरीवक्त्रभ्रुकुटिरचनां या विहस्येव फेनैः
शंभोः केशग्रहणमकरोदिन्दुलग्नोर्मिहस्ता ॥ ५०॥","तस्मात्+गच्छेः+अनुकनखलं शैलराजावतीर्णां
जह्नोः कन्यां सगरतनयस्वर्गसोपानपङ्क्तिम् ।
गौरीवक्त्रभ्रुकुटिरचनां या विहस्य+इव फेनैः
शंभोः केशग्रहणम्+अकरोत्+इन्दुलग्नोर्मिहस्ता ॥ ५०॥",,तस्मात् अनुकनखलं शैलराजावतीर्णां सगरतनयस्वर्गसोपानपङ्क्तीं जह्नोः कन्यां गच्छेः या गौरीवक्त्रभ्रूकुटीरचनां फेनैः विहस्य इव इन्दुलग्नोर्मिहस्ता केशग्रहणम् अकरोत्।,
sloka51,"तस्याः पातुं सुरगज इव व्योम्नि पश्चार्धलम्बी
त्वं चेदच्छस्फटिकविशदं तर्कयेस्तिर्यगम्भः ।
संसर्पन्त्याः सपदि भवतः स्रोतसि छाययासौ
स्यादस्थानोपगतयमुनासङ्गमेवाभिरामा ॥ ५१॥","तस्याः पातुं सुरगज इव व्योम्नि पश्चार्धलम्बी
त्वं चेत्+अच्छस्फटिकविशदं तर्कयेः+तिर्यक्+अम्भः ।
संसर्पन्त्याः सपदि भवतः स्रोतसि छायया+असौ
स्यात्+अस्थानोपगतयमुनासङ्गमा+इव+अभिरामा ॥ ५१॥",,सुरगज इव पश्चार्धलम्बी व्योम्नि अच्छस्फटिकविशदं तस्याः अम्भः तिर्यक् पातुं त्वं तर्कयेः चेत् सपदि स्रोतसि संसर्पन्त्याः भवतः छायया असौ अस्थानोपगतयमुनासङ्गमा इव अभिरामा स्यात्।,
sloka52,"आसीनानां सुरभितशिलं नाभिगन्धैर्मृगाणां
तस्या एव प्रभवमचलं प्राप्य गौरं तुषारैः ।
वक्ष्यस्यऽध्वश्रमविनयने तस्य श‍ृङ्गे निषण्णः
शोभां शुभ्रत्रिनयनवृषोत्खातपङ्कोपमेयाम् ॥ ५२॥","आसीनानां सुरभितशिलं नाभिगन्धैः+मृगाणां
तस्या एव प्रभवम्+अचलं प्राप्य गौरं तुषारैः ।
वक्ष्यसि+अध्वश्रमविनयने तस्य श‍ृङ्गे निषण्णः
शोभां शुभ्रत्रिनयनवृषोत्खातपङ्कोपमेयाम् ॥ ५२॥",,आसीनानाम् मृगाणां नाभिगन्धैः सुरभितशिलं तस्याः एव प्रभवम् तुषारैः गौरम् अचलं प्राप्य अध्वश्रमविनयने तस्य शृङ्गे निषण्णः (सन्) शुभ्रत्रिनयनवृषोत्खातपङ्कोपमेयां शोभाम् वक्ष्यसि।,
